        {36, 37, 38, 39, 41, 42, 43, 44, 04, 13, 22, 31, 49, 58, 67, 76},
        {36, 37, 38, 39, 40, 42, 43, 44, 05, 14, 23, 32, 50, 59, 68, 77},
        {36, 37, 38, 39, 40, 41, 43, 44, 06, 15, 24, 33, 51, 60, 69, 78},
        {36, 37, 38, 39, 40, 41, 42, 44, 07, 16, 25, 34, 52, 61, 70, 79},
        {36, 37, 38, 39, 40, 41, 42, 43,  8, 17, 26, 35, 53, 62, 71, 80},
        //sexta linha
        {46, 47, 48, 49, 50, 51, 52, 53, 00,  9, 18, 27, 36, 54, 63, 72},
        {45, 47, 48, 49, 50, 51, 52, 53, 01, 10, 19, 28, 37, 55, 64, 73},
        {45, 46, 48, 49, 50, 51, 52, 53, 02, 11, 20, 29, 38, 56, 65, 74},
        {45, 46, 47, 49, 50, 51, 52, 53, 03, 12, 21, 30, 39, 57, 66, 75},
        {45, 46, 47, 48, 50, 51, 52, 53, 04, 13, 22, 31, 40, 58, 67, 76},
        {45, 46, 47, 48, 49, 51, 52, 53, 05, 14, 23, 32, 41, 59, 68, 77},
        {45, 46, 47, 48, 49, 50, 52, 53, 06, 15, 24, 33, 42, 60, 69, 78},
        {45, 46, 47, 48, 49, 50, 51, 53, 07, 16, 25, 34, 43, 61, 70, 79},
        {45, 46, 47, 48, 49, 50, 51, 52,  8, 17, 26, 35, 44, 62, 71, 80},
        //sétima linha
        {55, 56, 57, 58, 59, 60, 61, 62, 00,  9, 18, 27, 36, 45, 63, 72},
        {54, 56, 57, 58, 59, 60, 61, 62, 01, 10, 19, 28, 37, 46, 64, 73},
        {54, 55, 57, 58, 59, 60, 61, 62, 02, 11, 20, 29, 38, 47, 65, 74},
        {54, 55, 56, 58, 59, 60, 61, 62, 03, 12, 21, 30, 39, 48, 66, 75},
        {54, 55, 56, 57, 59, 60, 61, 62, 04, 13, 22, 31, 40, 49, 67, 76},
        {54, 55, 56, 57, 58, 60, 61, 62, 05, 14, 23, 32, 41, 50, 68, 77},
        {54, 55, 56, 57, 58, 59, 61, 62, 06, 15, 24, 33, 42, 51, 69, 78},
        {54, 55, 56, 57, 58, 59, 60, 62, 07, 16, 25, 34, 43, 52, 70, 79},
        {54, 55, 56, 57, 58, 59, 60, 61,  8, 17, 26, 35, 44, 53, 71, 80},
        //oitava linha
        {64, 65, 66, 67, 68, 69, 70, 71, 00,  9, 18, 27, 36, 45, 54, 72},
        {63, 65, 66, 67, 68, 69, 70, 71, 01, 10, 19, 28, 37, 46, 55, 73},
        {63, 64, 66, 67, 68, 69, 70, 71, 02, 11, 20, 29, 38, 47, 56, 74},
        {63, 64, 65, 67, 68, 69, 70, 71, 03, 12, 21, 30, 39, 48, 57, 75},
        {63, 64, 65, 66, 68, 69, 70, 71, 04, 13, 22, 31, 40, 49, 58, 76},
        {63, 64, 65, 66, 67, 69, 70, 71, 05, 14, 23, 32, 41, 50, 59, 77},
        {63, 64, 65, 66, 67, 68, 70, 71, 06, 15, 24, 33, 42, 51, 60, 78},
        {63, 64, 65, 66, 67, 68, 69, 71, 07, 16, 25, 34, 43, 52, 61, 79},
        {63, 64, 65, 66, 67, 68, 69, 70,  8, 17, 26, 35, 44, 53, 62, 80},
        //nona linha
        {73, 74, 75, 76, 77, 78, 79, 80, 00,  9, 18, 27, 36, 45, 54, 63},
        {72, 74, 75, 76, 77, 78, 79, 80, 01, 10, 19, 28, 37, 46, 55, 64},
        {72, 73, 75, 76, 77, 78, 79, 80, 02, 11, 20, 29, 38, 47, 56, 65},
        {72, 73, 74, 76, 77, 78, 79, 80, 03, 12, 21, 30, 39, 48, 57, 66},
        {72, 73, 74, 75, 77, 78, 79, 80, 04, 13, 22, 31, 40, 49, 58, 67},
        {72, 73, 74, 75, 76, 78, 79, 80, 05, 14, 23, 32, 41, 50, 59, 68},
        {72, 73, 74, 75, 76, 77, 79, 80, 06, 15, 24, 33, 42, 51, 60, 69},
        {72, 73, 74, 75, 76, 77, 78, 80, 07, 16, 25, 34, 43, 52, 61, 70},
        {72, 73, 74, 75, 76, 77, 78, 79,  8, 17, 26, 35, 44, 53, 62, 71},

    };
